Source,Target,Label,Name1,Name2
0136,0070,wife of,Wife of M’hammed-Tchaker-Bey,Wife of M’hammed-Tchaker-Bey
0134,0007,wife of,Turkish Wife of Ahmed-El-Kolli,Ahmed-El-Kolli
0001,0008,wife of,Sister-in-law of Bou-Diaf,Bou-Henak
0003,0007,wife of,Daughter of the Ben Gana,Ahmed-El-Kolli
0004,0032,wife of,Daughter of Ahmed-El-Kolli,Salah-Bey
0024,0007,wife of,Deikra bint al-hadj ibn Bou-Zeyyid al Muqrani,Ahmed-El-Kolli
0015,0093,wife of,Wives of Keliane Hassein-Bey Bou Kemia,Keliane Hassein-Bey Bou Kemia
0043,0016,wife of,Daughter of Bou Henak,Hossein Bey-Zereg-Ainou
0112,0033,wife of,Redjradja,Ahmed ben Sakheri
0052,0023,wife of,Daughter of Soultan ben Menasser,Ali-Pacha El Tuniisi
0027,0009,wife of,Azîza-Bey,Mohammed ben Farhate
0027,0050,wife of,Azîza-Bey,Redjeb Bey
0034,0044,wife of,Tourkia,El-Hadj
0037,0006,wife of,Oum-Hani,El-Guidoum
0037,0033,wife of,Oum-Hani,Ahmed ben Sakheri
0090,0056,wife of,Daughter of Bou-Aziz,Bou-Remane
0059,0032,wife of,3 wives,Salah-Bey
0060,0097,wife of,Wife of Mohammed-El-Kebir,Mohammed-El-Kebir
0117,0062,wife of,Wife of Bou-Diaf,Bou-Diaf
0076,0057,wife of,Mebarka,Farhate
0077,0078,wife of,Daughter of Salah-Bey,El-Yezid
0103,0032,wife of,Constantinian Woman,Salah Bey
0115,0012,wife of,Deïkha,Abd-Allah Bey
0120,0126,wife of,Rokeia,Mohammed Chérif
0116,0083,wife of,Wife of Moustafa-Engliz-Bey,Moustafa-Engliz-Bey
0105,0063,wife of,Fatima,Moustafa-El-Ouznadji
0105,0153,wife of,Fatima,Si Brahim Ben Djellab de Touggourt 
0106,0051,wife of,Wife1 of Ferhat Ben Mourad,Farhate
0107,0051,wife of,Wife2 of Ferhat Ben Mourad,Farhate
0108,0093,wife of,Daughter of Si Sadira,Keliane Hassein-Bey Bou Kemia
0110,0008,wife of,Daughter of Bou-Diaf,Bou-Henak
0141,0099,wife of,Wife of Bou-Aziz,Bou-Aziz
0132,0084,wife of,Wife of Ibrahim Bey Ben Ali El-Critli,Ibrahim Bey Ben Ali El-Critli 
0080,0143,descendant of,Ibrahim Bey El Euldj,El Euldj Ali Pasha
0023,0008,friend of,Ali Pacha El Tunisi,Bou-Henak
0145,0146,wife of,Daughter2 of Salah-Bey,Ahmed Zouaoui Ben Djelloul 
0145,0032,daughter of,Daughter2 of Salah-Bey,Salah Bey
0147,0016,daughter of,Aisha bint Hossein Bey Zereg Ainou,Hossein Bey-Zereg-Ainou
0147,0115,sister of,Aisha bint Hossein Bey Zereg Ainou,Deikha
0149,0148,daughter of,Daughter of Sheikh Farhate ben Said,Sheikh Farhate ben Said 
0148,0082,wife of,Daughter of Sheikh Farhate ben Said,Ibrahim Bey (Known as Bou Seba)     
0150,0126,brother of,Son1 of Ahmed-El-Kolli,Mohammed Chérif
0151,0126,brother of,Son2 of Ahmed-El-Kolli,Mohammed Chérif
0152,0126,brother of,Son3 of Ahmed-El-Kolli,Mohammed Chérif
0150,0007,son of,Son1 of Ahmed-El-Kolli,Ahmed-El-Kolli
0151,0007,son of,Son2 of Ahmed-El-Kolli,Ahmed-El-Kolli
0152,0007,son of,Son3 of Ahmed-El-Kolli,Ahmed-El-Kolli
0150,0134,son of,Son1 of Ahmed-El-Kolli,Turkish Wife of Ahmed-El-Kolli
0151,0134,son of,Son2 of Ahmed-El-Kolli,Turkish Wife of Ahmed-El-Kolli
0152,0134,son of,Son3 of Ahmed-El-Kolli,Turkish Wife of Ahmed-El-Kolli
0154,0083,friend of,Mohammed or Hammoud ben Salah Bey,Moustafa-Engliz-Bey
0154,0032,son of,Mohammed or Hammoud ben Salah Bey,Salah Bey
